Sun Apr  7 19:53:50 2024    test_stats

         1694671 function calls (1671319 primitive calls) in 157.280 seconds

   Ordered by: internal time
   List reduced from 518 to 104 due to restriction <0.2>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1082    0.009    0.000    0.011    0.000 c:\Python312\Lib\threading.py:1533(enumerate)
     6082    0.009    0.000    0.013    0.000 c:\Python312\Lib\queue.py:209(_qsize)
      151    0.008    0.000    0.008    0.000 {built-in method time.sleep}
        8    0.006    0.001    0.006    0.001 {built-in method builtins.compile}
        1    0.006    0.006    0.007    0.007 {built-in method pygame.display.set_mode}
        1    0.006    0.006    0.013    0.013 D:\programin\codes\visual code\python_ai\project1\graphics\color.py:50(genRandomDistinctColor)
     4334    0.006    0.000    0.008    0.000 c:\Python312\Lib\threading.py:302(__exit__)
      238    0.005    0.000    0.005    0.000 {method 'render' of 'pygame.font.Font' objects}
      469    0.005    0.000    0.013    0.000 D:\programin\codes\visual code\python_ai\project1\algorithm\ids.py:40(getChild)
     4285    0.005    0.000    0.009    0.000 c:\Python312\Lib\threading.py:314(_is_owned)
      537    0.005    0.000    0.012    0.000 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_utils.py:133(get_non_pydevd_threads)
      952    0.004    0.000    0.006    0.000 D:\programin\codes\visual code\python_ai\project1\component\enviroment.py:171(validatePositionByMap)
      119    0.004    0.000    2.104    0.018 D:\programin\codes\visual code\python_ai\project1\graphics\drawer.py:16(drawAll)
     5925    0.004    0.000    0.004    0.000 {built-in method time.monotonic}
     6754    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
      938    0.004    0.000    0.007    0.000 D:\programin\codes\visual code\python_ai\project1\component\map.py:26(isCrossDir)
      113    0.004    0.000    0.004    0.000 {built-in method nt._path_exists}
     2665    0.004    0.000    0.005    0.000 D:\programin\codes\visual code\python_ai\project1\graphics\color.py:26(isCloseColor)
     1421    0.004    0.000    0.005    0.000 D:\programin\codes\visual code\python_ai\project1\component\point.py:22(relative)
      523    0.004    0.000    0.016    0.000 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd.py:1381(has_user_threads_alive)
      2/1    0.004    0.002    0.308    0.308 D:\programin\codes\visual code\python_ai\project1\component\enviroment.py:10(__init__)
     3939    0.003    0.000    0.003    0.000 {method 'remove' of 'collections.deque' objects}
     4335    0.003    0.000    0.005    0.000 c:\Python312\Lib\threading.py:299(__enter__)
      523    0.003    0.000    0.023    0.000 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd.py:250(can_exit)
     4016    0.003    0.000    0.005    0.000 c:\Python312\Lib\threading.py:308(_release_save)
      238    0.003    0.000    0.003    0.000 {built-in method pygame.transform.smoothscale}
     6597    0.003    0.000    0.003    0.000 {method '__exit__' of '_thread.lock' objects}
      119    0.003    0.000    0.017    0.000 D:\programin\codes\visual code\python_ai\project1\graphics\drawer.py:32(drawStartEndPoint)
        1    0.003    0.003    0.008    0.008 D:\programin\codes\visual code\python_ai\project1\component\enviroment.py:64(_updatePolyPoints)
      137    0.003    0.000    0.040    0.000 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_net_command.py:102(send)
      530    0.003    0.000    0.003    0.000 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd.py:1626(notify_thread_created)
       14    0.002    0.000    0.014    0.001 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_net_command_factory_json.py:216(make_get_thread_stack_message)
        3    0.002    0.001    0.003    0.001 D:\programin\codes\visual code\python_ai\project1\component\enviroment.py:68(_updateBlockPoints)
      238    0.002    0.000    0.012    0.000 D:\programin\codes\visual code\python_ai\project1\graphics\graphics.py:90(renderSymbolPixel)
     4358    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.002    0.002    0.003    0.003 D:\programin\codes\visual code\python_ai\project1\algorithm\astar.py:53(__init__)
        5    0.002    0.000    0.004    0.001 D:\programin\codes\visual code\python_ai\project1\component\polygon.py:33(_updateInternalPoints)
     4061    0.002    0.000    0.002    0.000 {method 'release' of '_thread.lock' objects}
     4133    0.002    0.000    0.002    0.000 {method 'append' of 'collections.deque' objects}
      230    0.002    0.000  158.651    0.690 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_comm.py:194(_read_line)
     1046    0.002    0.000    0.002    0.000 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd.py:1533(check_output_redirect)
      210    0.002    0.000    0.005    0.000 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_net_command_factory_xml.py:167(_iter_visible_frames_info)
      460    0.002    0.000    0.002    0.000 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd.py:986(get_file_type)
     4880    0.002    0.000    0.002    0.000 c:\Python312\Lib\enum.py:1279(value)
      119    0.002    0.000    0.089    0.001 D:\programin\codes\visual code\python_ai\project1\graphics\graphics.py:41(onEveryFrameDrawn)
     1115    0.002    0.000    0.002    0.000 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd.py:1499(get_internal_queue)
      469    0.001    0.000    0.002    0.000 D:\programin\codes\visual code\python_ai\project1\component\enviroment.py:161(appendOpenPoint)
     2293    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
     2298    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        3    0.001    0.000    0.002    0.001 c:\Python312\Lib\random.py:350(shuffle)
       50    0.001    0.000    0.002    0.000 D:\programin\codes\visual code\python_ai\project1\component\point.py:78(_update)
     8027    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
      891    0.001    0.000    0.001    0.000 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_daemon_thread.py:32(py_db)
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
      523    0.001    0.000    0.003    0.000 c:\Python312\Lib\queue.py:97(empty)
      2/1    0.001    0.001  156.549  156.549 D:\programin\codes\visual code\python_ai\project1\main.py:21(test)
 1456/560    0.001    0.000    0.002    0.000 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_api.py:53(iterate)
     1080    0.001    0.000    0.001    0.000 D:\programin\codes\visual code\python_ai\project1\component\enviroment.py:100(_checkInRange)
     1425    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      115    0.001    0.000    0.003    0.000 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\pydevd_base_schema.py:88(from_dict)
      542    0.001    0.000    0.002    0.000 c:\Python312\Lib\threading.py:627(clear)
      238    0.001    0.000    0.001    0.000 {method 'blit' of 'pygame.surface.Surface' objects}
     1071    0.001    0.000    0.001    0.000 c:\Python312\Lib\enum.py:807(<genexpr>)
      381    0.001    0.000    0.001    0.000 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_utils.py:243(notify_about_gevent_if_needed)
        9    0.001    0.000    0.001    0.000 {built-in method _io.open}
       47    0.001    0.000    0.001    0.000 c:\Python312\Lib\json\encoder.py:205(iterencode)
     1775    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      2/1    0.001    0.000    0.051    0.051 D:\programin\codes\visual code\python_ai\project1\main.py:17(run)
     2623    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}


